TRANSACTION_ID,CUSTOMER_ID,PRODUCT_ID,SALE_DATE,AMOUNT,REGION,SALES_REP,CHANNEL,CREATED_AT
1,C002,P002,2024-01-02,948.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
2,C003,P003,2024-01-03,156.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
3,C004,P004,2024-01-04,421.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
4,C005,P005,2024-01-05,469.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
5,C006,P006,2024-01-06,759.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
6,C007,P007,2024-01-07,858.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
7,C008,P008,2024-01-08,707.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
8,C009,P009,2024-01-09,901.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
9,C010,P010,2024-01-10,525.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
10,C001,P001,2024-01-11,796.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
11,C002,P002,2024-01-12,209.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
12,C003,P003,2024-01-13,399.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
13,C004,P004,2024-01-14,332.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
14,C005,P005,2024-01-15,110.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
15,C006,P006,2024-01-16,425.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
101,C007,P007,2024-01-17,184.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
102,C008,P008,2024-01-18,887.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
103,C009,P009,2024-01-19,161.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
104,C010,P010,2024-01-20,907.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
105,C001,P001,2024-01-21,953.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
106,C002,P002,2024-01-22,514.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
107,C003,P003,2024-01-23,169.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
108,C004,P004,2024-01-24,682.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
109,C005,P005,2024-01-25,328.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
110,C006,P006,2024-01-26,228.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
111,C007,P007,2024-01-27,532.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
112,C008,P008,2024-01-28,378.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
113,C009,P009,2024-01-29,277.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
114,C010,P010,2024-01-30,251.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
115,C001,P001,2024-01-31,490.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
116,C002,P002,2024-02-01,762.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
117,C003,P003,2024-02-02,284.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
118,C004,P004,2024-02-03,820.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
119,C005,P005,2024-02-04,290.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
120,C006,P006,2024-02-05,286.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
121,C007,P007,2024-02-06,413.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
122,C008,P008,2024-02-07,103.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
123,C009,P009,2024-02-08,462.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
124,C010,P010,2024-02-09,674.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
125,C001,P001,2024-02-10,665.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
126,C002,P002,2024-02-11,607.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
127,C003,P003,2024-02-12,966.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
128,C004,P004,2024-02-13,419.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
129,C005,P005,2024-02-14,179.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
130,C006,P006,2024-02-15,297.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
131,C007,P007,2024-02-16,287.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
132,C008,P008,2024-02-17,628.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
133,C009,P009,2024-02-18,449.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
134,C010,P010,2024-02-19,613.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
135,C001,P001,2024-02-20,164.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
136,C002,P002,2024-02-21,669.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
137,C003,P003,2024-02-22,481.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
138,C004,P004,2024-02-23,592.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
139,C005,P005,2024-02-24,682.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
140,C006,P006,2024-02-25,496.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
141,C007,P007,2024-02-26,451.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
142,C008,P008,2024-02-27,259.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
143,C009,P009,2024-02-28,295.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
144,C010,P010,2024-02-29,361.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
145,C001,P001,2024-03-01,214.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
146,C002,P002,2024-03-02,969.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
147,C003,P003,2024-03-03,104.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
148,C004,P004,2024-03-04,235.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
149,C005,P005,2024-03-05,213.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
150,C006,P006,2024-03-06,168.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
151,C007,P007,2024-03-07,666.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
152,C008,P008,2024-03-08,576.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
153,C009,P009,2024-03-09,116.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
154,C010,P010,2024-03-10,563.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
155,C001,P001,2024-03-11,179.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
156,C002,P002,2024-03-12,989.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
157,C003,P003,2024-03-13,134.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
158,C004,P004,2024-03-14,296.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
159,C005,P005,2024-03-15,844.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
160,C006,P006,2024-03-16,703.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
161,C007,P007,2024-03-17,340.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
162,C008,P008,2024-03-18,674.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
163,C009,P009,2024-03-19,935.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
164,C010,P010,2024-03-20,749.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
165,C001,P001,2024-03-21,473.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
166,C002,P002,2024-03-22,181.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
167,C003,P003,2024-03-23,159.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
168,C004,P004,2024-03-24,924.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
169,C005,P005,2024-03-25,832.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
170,C006,P006,2024-03-26,782.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
171,C007,P007,2024-03-27,754.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
172,C008,P008,2024-03-28,733.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
173,C009,P009,2024-03-29,967.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
174,C010,P010,2024-03-30,731.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
175,C001,P001,2024-03-31,166.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
176,C002,P002,2024-04-01,995.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
