METRIC_ID,CAMPAIGN_ID,METRIC_DATE,IMPRESSIONS,CLICKS,CONVERSIONS,SPEND,CREATED_AT
1,2,2024-01-02,6667,7596,354,7475.00,2025-06-01 07:11:35.078
2,3,2024-01-03,54430,4029,617,7213.00,2025-06-01 07:11:35.078
3,4,2024-01-04,48885,8676,867,8899.00,2025-06-01 07:11:35.078
4,5,2024-01-05,15190,5319,670,7166.00,2025-06-01 07:11:35.078
5,6,2024-01-06,74527,4258,100,9490.00,2025-06-01 07:11:35.078
6,7,2024-01-07,12606,3420,400,3372.00,2025-06-01 07:11:35.078
7,8,2024-01-08,46873,9545,175,4140.00,2025-06-01 07:11:35.078
8,9,2024-01-09,47593,5981,348,3043.00,2025-06-01 07:11:35.078
9,10,2024-01-10,64155,6726,924,6877.00,2025-06-01 07:11:35.078
10,11,2024-01-11,87784,1074,443,1148.00,2025-06-01 07:11:35.078
11,12,2024-01-12,6024,7233,968,4246.00,2025-06-01 07:11:35.078
12,13,2024-01-13,91053,9252,761,7463.00,2025-06-01 07:11:35.078
13,14,2024-01-14,88384,3917,44,8365.00,2025-06-01 07:11:35.078
14,15,2024-01-15,23309,462,88,4105.00,2025-06-01 07:11:35.078
15,16,2024-01-16,84727,7184,134,7275.00,2025-06-01 07:11:35.078
101,17,2024-01-17,73010,7637,11,4783.00,2025-06-01 07:11:35.078
102,18,2024-01-18,76222,4095,983,8237.00,2025-06-01 07:11:35.078
103,19,2024-01-19,83867,254,86,2211.00,2025-06-01 07:11:35.078
104,20,2024-01-20,8636,5098,777,7534.00,2025-06-01 07:11:35.078
105,21,2024-01-21,25867,8765,616,3152.00,2025-06-01 07:11:35.078
106,22,2024-01-22,65419,3969,83,9894.00,2025-06-01 07:11:35.078
107,23,2024-01-23,64750,8024,370,2706.00,2025-06-01 07:11:35.078
108,24,2024-01-24,85179,4860,476,8025.00,2025-06-01 07:11:35.078
109,25,2024-01-25,71275,7613,167,9853.00,2025-06-01 07:11:35.078
110,26,2024-01-26,67022,8365,726,9907.00,2025-06-01 07:11:35.078
111,27,2024-01-27,86532,282,783,4704.00,2025-06-01 07:11:35.078
112,28,2024-01-28,73153,4890,573,8646.00,2025-06-01 07:11:35.078
113,29,2024-01-29,69951,7832,531,4635.00,2025-06-01 07:11:35.078
114,30,2024-01-30,68871,347,819,3173.00,2025-06-01 07:11:35.078
115,31,2024-01-01,94066,1063,319,5288.00,2025-06-01 07:11:35.078
116,32,2024-01-02,58402,5848,477,1765.00,2025-06-01 07:11:35.078
117,33,2024-01-03,80238,9776,170,8704.00,2025-06-01 07:11:35.078
118,34,2024-01-04,98363,5050,197,5407.00,2025-06-01 07:11:35.078
119,35,2024-01-05,51116,6084,781,9086.00,2025-06-01 07:11:35.078
120,36,2024-01-06,87476,3985,741,4222.00,2025-06-01 07:11:35.078
121,37,2024-01-07,57260,3363,183,5704.00,2025-06-01 07:11:35.078
122,38,2024-01-08,61558,7459,411,2750.00,2025-06-01 07:11:35.078
123,39,2024-01-09,80938,3941,861,8616.00,2025-06-01 07:11:35.078
124,40,2024-01-10,38061,5186,424,6033.00,2025-06-01 07:11:35.078
125,41,2024-01-11,15939,8473,911,4481.00,2025-06-01 07:11:35.078
126,42,2024-01-12,46969,9613,857,9573.00,2025-06-01 07:11:35.078
127,43,2024-01-13,43203,4108,553,1371.00,2025-06-01 07:11:35.078
128,44,2024-01-14,89893,7873,49,7324.00,2025-06-01 07:11:35.078
129,45,2024-01-15,56880,2349,81,2659.00,2025-06-01 07:11:35.078
130,46,2024-01-16,1346,4043,482,2278.00,2025-06-01 07:11:35.078
131,47,2024-01-17,94761,1693,336,9791.00,2025-06-01 07:11:35.078
132,48,2024-01-18,10960,3554,53,3067.00,2025-06-01 07:11:35.078
133,49,2024-01-19,82878,8597,489,7628.00,2025-06-01 07:11:35.078
134,50,2024-01-20,58297,778,647,1937.00,2025-06-01 07:11:35.078
